info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--30943-Kb3CiWDhAmLK
(node:31031) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/thalisson/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/thalisson/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 650/696 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 650/697 modules 47 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 66% building 651/697 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 66% building 652/697 modules 45 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 66% building 652/698 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 65% building 652/699 modules 47 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 65% building 652/700 modules 48 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 65% building 652/701 modules 49 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 65% building 652/702 modules 50 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 65% building 653/702 modules 49 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 65% building 654/702 modules 48 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 65% building 655/702 modules 47 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 65% building 655/703 modules 48 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 65% building 656/703 modules 47 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 657/703 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 658/703 modules 45 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 66% building 658/704 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 659/704 modules 45 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 659/705 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 659/706 modules 47 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 660/706 modules 46 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 661/706 modules 45 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 662/706 modules 44 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 663/706 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 663/707 modules 44 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 664/707 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 665/707 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 666/707 modules 41 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 667/707 modules 40 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 668/707 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 670/708 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 66% building 670/709 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 66% building 670/710 modules 40 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 66% building 670/711 modules 41 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 66% building 670/712 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 670/713 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 670/714 modules 44 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 670/715 modules 45 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 671/715 modules 44 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 672/715 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 673/715 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 673/716 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 674/716 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 674/717 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 675/717 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 675/718 modules 43 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 681/718 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 687/718 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 733/769 modules 36 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 733/770 modules 37 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 66% building 733/775 modules 42 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 734/775 modules 41 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 737/776 modules 39 active /home/thalisson/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
